frame_file,frame_idx,class,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,matched_product_id,similarity,match_type
frame_00143.jpg,143,person,0.918197751045227,0.0,2.6904297,720.0,1275.8301,,0.0,file_not_found
frame_00144.jpg,144,person,0.9158682823181152,0.0,3.2313232,720.0,1275.7971,,0.0,file_not_found
frame_00145.jpg,145,person,0.9068444967269896,0.0,3.4139404,720.0,1275.9414,,0.0,file_not_found
frame_00146.jpg,146,person,0.8999377489089966,0.0,3.2088623,720.0,1276.4088,,0.0,file_not_found
frame_00147.jpg,147,person,0.9069310426712036,0.0,3.4552002,720.0,1277.6394,,0.0,file_not_found
frame_00148.jpg,148,person,0.9075335264205932,0.0,4.077881,720.0,1278.5405,,0.0,file_not_found
frame_00149.jpg,149,person,0.9104882478713988,0.0,4.1341553,720.0,1279.081,,0.0,file_not_found
frame_00150.jpg,150,person,0.9047713875770568,0.0,3.4871826,720.0,1277.947,,0.0,file_not_found
frame_00151.jpg,151,person,0.907126009464264,0.0,3.734375,720.0,1280.0,,0.0,file_not_found
frame_00152.jpg,152,person,0.9072718024253844,0.0,3.3259277,720.0,1279.4861,,0.0,file_not_found
frame_00153.jpg,153,person,0.9068862199783324,0.0,3.9246826,720.0,1279.2662,,0.0,file_not_found
frame_00154.jpg,154,person,0.9067370295524596,0.0,4.135132,720.0,1278.8033,,0.0,file_not_found
frame_00155.jpg,155,person,0.9063852429389954,0.0,4.1086426,720.0,1277.8989,,0.0,file_not_found
frame_00156.jpg,156,person,0.3461055159568786,203.0581,157.1759,719.2218,1131.4963,,0.0,file_not_found
frame_00156.jpg,156,person,0.2901945114135742,5.475769,6.932251,696.7437,1263.0482,,0.0,file_not_found
frame_00157.jpg,157,person,0.3294015526771545,214.79305,882.07446,720.0,1094.0991,,0.0,file_not_found
frame_00157.jpg,157,person,0.2560029327869415,210.75226,159.35818,719.3731,1158.2219,,0.0,file_not_found
frame_00158.jpg,158,person,0.3962981700897217,215.72548,878.6915,720.0,1091.2816,,0.0,file_not_found
frame_00158.jpg,158,person,0.3755945563316345,212.0035,108.161865,719.0827,1192.5613,,0.0,file_not_found
frame_00158.jpg,158,person,0.3260870277881622,3.3795776,84.71948,716.50616,1275.521,,0.0,file_not_found
frame_00159.jpg,159,person,0.3377076089382171,214.91187,874.23987,720.0,1115.1182,,0.0,file_not_found
frame_00159.jpg,159,person,0.3067332804203033,1.994873,19.451416,675.2457,1268.6702,,0.0,file_not_found
frame_00160.jpg,160,person,0.3932228684425354,230.03362,867.1681,720.0,1105.778,,0.0,file_not_found
frame_00160.jpg,160,person,0.3171314895153045,5.3342896,6.6900635,698.32227,1271.3639,,0.0,file_not_found
frame_00160.jpg,160,person,0.3068880438804626,13.651611,80.85367,685.2125,964.4855,,0.0,file_not_found
frame_00160.jpg,160,person,0.3013298809528351,302.62854,4.128174,719.07104,661.69403,,0.0,file_not_found
frame_00161.jpg,161,person,0.4814487099647522,227.44838,863.2014,720.0,1108.4866,,0.0,file_not_found
frame_00161.jpg,161,person,0.4386916756629944,12.798706,42.52307,702.9249,1274.5011,,0.0,file_not_found
frame_00161.jpg,161,person,0.3812295198440552,32.27661,95.79816,711.32275,963.9244,,0.0,file_not_found
frame_00161.jpg,161,person,0.3473888039588928,222.17946,111.338745,719.4529,1196.1438,,0.0,file_not_found
frame_00162.jpg,162,person,0.4788855910301208,5.6881714,30.720215,718.10297,1060.8328,,0.0,file_not_found
frame_00162.jpg,162,person,0.4506270885467529,233.92639,862.62134,720.0,1095.6816,,0.0,file_not_found
frame_00162.jpg,162,person,0.2819347083568573,227.2642,190.65451,719.94025,1192.2698,,0.0,file_not_found
frame_00162.jpg,162,umbrella,0.2523714005947113,302.5536,0.14125061,719.2262,190.88075,,0.0,file_not_found
frame_00163.jpg,163,person,0.5212116241455078,240.22742,861.45776,719.6802,1091.3293,,0.0,file_not_found
frame_00163.jpg,163,person,0.4387883245944977,16.485596,13.29541,708.54785,1216.1243,,0.0,file_not_found
frame_00163.jpg,163,umbrella,0.2642652988433838,301.4119,0.08885193,719.3784,194.00203,,0.0,file_not_found
frame_00163.jpg,163,person,0.2576909959316253,225.12451,191.81412,720.0,1177.3126,,0.0,file_not_found
frame_00164.jpg,164,person,0.4512175917625427,244.18732,864.5835,719.4149,1109.7136,,0.0,file_not_found
frame_00164.jpg,164,person,0.2773119807243347,48.11664,39.718445,715.00977,928.5553,,0.0,file_not_found
frame_00165.jpg,165,person,0.2982264161109924,39.802124,37.330994,713.657,948.744,,0.0,file_not_found
frame_00165.jpg,165,person,0.2918786704540252,240.99347,869.0969,719.42474,1089.6658,,0.0,file_not_found
frame_00166.jpg,166,person,0.4537396430969238,245.84119,874.27295,719.60535,1097.2039,,0.0,file_not_found
frame_00166.jpg,166,person,0.3734957277774811,62.539917,28.267883,715.52466,951.1439,,0.0,file_not_found
frame_00167.jpg,167,person,0.5020785331726074,249.81793,878.7969,719.6071,1097.2904,,0.0,file_not_found
frame_00167.jpg,167,person,0.2825056314468384,70.61536,78.03592,714.8489,1034.9541,,0.0,file_not_found
frame_00167.jpg,167,person,0.2577804028987884,302.97644,5.430237,719.02295,656.92126,,0.0,file_not_found
frame_00169.jpg,169,person,0.282890260219574,244.3836,887.3961,720.0,1113.918,,0.0,file_not_found
frame_00170.jpg,170,person,0.2847615480422973,247.37085,894.74585,719.0077,1118.3223,,0.0,file_not_found
frame_00172.jpg,172,person,0.6206890344619751,259.87756,895.9464,719.4592,1125.3413,,0.0,file_not_found
frame_00173.jpg,173,person,0.5722118020057678,252.81824,901.24536,719.8059,1129.9679,,0.0,file_not_found
frame_00174.jpg,174,person,0.259773313999176,258.2643,901.5034,720.0,1136.1592,,0.0,file_not_found
frame_00175.jpg,175,person,0.3447612524032593,252.74939,905.9324,720.0,1139.5815,,0.0,file_not_found
frame_00175.jpg,175,person,0.2504810094833374,0.0,0.0,718.36096,1276.4797,,0.0,file_not_found
frame_00176.jpg,176,person,0.3457594513893127,0.0,0.0,720.0,1276.4226,,0.0,file_not_found
frame_00176.jpg,176,person,0.2729633450508117,255.16537,911.5733,720.0,1144.4175,,0.0,file_not_found
frame_00177.jpg,177,person,0.3398700356483459,0.0,0.0,719.4761,1269.0989,,0.0,file_not_found
frame_00177.jpg,177,person,0.3245685994625091,250.16882,910.0598,719.8841,1154.8733,,0.0,file_not_found
frame_00177.jpg,177,person,0.2729457020759582,246.13123,220.85031,719.49854,1164.4099,,0.0,file_not_found
frame_00181.jpg,181,person,0.4021622836589813,257.5579,929.3352,720.0,1184.4541,,0.0,file_not_found
frame_00185.jpg,185,person,0.802871823310852,5.713135,1.1751709,708.7735,1262.2004,,0.0,file_not_found
frame_00186.jpg,186,person,0.8559852242469788,5.1401367,0.13745117,720.0,1272.8787,,0.0,file_not_found
frame_00187.jpg,187,person,0.8604894876480103,4.2633057,5.173584,720.0,1265.8911,,0.0,file_not_found
frame_00188.jpg,188,person,0.8517924547195435,7.387329,1.4907227,720.0,1272.4371,,0.0,file_not_found
frame_00189.jpg,189,person,0.8800395131111145,4.6085815,3.263794,720.0,1271.0824,,0.0,file_not_found
frame_00190.jpg,190,person,0.8780390620231628,6.100952,1.8170166,720.0,1272.8612,,0.0,file_not_found
frame_00191.jpg,191,person,0.8642838597297668,6.28656,2.2939453,719.6156,1274.2463,,0.0,file_not_found
frame_00192.jpg,192,person,0.8624771237373352,2.3069458,2.763916,719.70685,1273.522,,0.0,file_not_found
frame_00193.jpg,193,person,0.8701592087745667,5.39563,2.170166,718.2925,1274.4614,,0.0,file_not_found
frame_00194.jpg,194,person,0.8697875142097473,5.095581,1.7523193,719.47314,1273.3268,,0.0,file_not_found
frame_00195.jpg,195,person,0.8674466609954834,5.119446,2.1716309,717.6858,1273.7002,,0.0,file_not_found
frame_00196.jpg,196,person,0.8678703904151917,3.9551392,1.963501,718.3563,1273.8107,,0.0,file_not_found
frame_00197.jpg,197,person,0.8791505098342896,4.1170654,1.6795654,717.593,1273.4299,,0.0,file_not_found
frame_00198.jpg,198,person,0.8860828280448914,3.5237427,0.92993164,716.53894,1274.022,,0.0,file_not_found
frame_00199.jpg,199,person,0.8702602982521057,2.090454,3.9212646,718.02686,1275.3351,,0.0,file_not_found
frame_00200.jpg,200,person,0.875373125076294,0.22015381,4.581543,717.17584,1276.6426,,0.0,file_not_found
frame_00201.jpg,201,person,0.8767319321632385,0.0,5.503174,713.98865,1276.6428,,0.0,file_not_found
frame_00202.jpg,202,person,0.8745534420013428,0.0,6.0008545,710.82196,1278.8497,,0.0,file_not_found
frame_00203.jpg,203,person,0.8597865700721741,0.0,6.494995,711.1019,1277.6322,,0.0,file_not_found
frame_00204.jpg,204,person,0.8755578994750977,0.0,5.2543945,714.8139,1277.4846,,0.0,file_not_found
frame_00205.jpg,205,person,0.8861358761787415,0.0,4.38916,720.0,1276.6416,,0.0,file_not_found
frame_00205.jpg,205,cell phone,0.266365647315979,462.69955,223.49507,585.2157,429.87946,,0.0,file_not_found
frame_00206.jpg,206,person,0.8888739943504333,0.0,3.4189453,720.0,1276.0747,,0.0,file_not_found
frame_00207.jpg,207,person,0.8840905427932739,0.0,0.07165527,720.0,1276.0114,,0.0,file_not_found
frame_00208.jpg,208,person,0.8723246455192566,0.0,0.70336914,720.0,1276.4979,,0.0,file_not_found
frame_00209.jpg,209,person,0.8649160265922546,0.0,0.18066406,720.0,1276.544,,0.0,file_not_found
frame_00210.jpg,210,person,0.8873481750488281,0.0,0.0,720.0,1277.5435,,0.0,file_not_found
frame_00211.jpg,211,person,0.8784714937210083,0.0,0.0,718.54553,1276.2245,,0.0,file_not_found
frame_00212.jpg,212,person,0.8705260157585144,0.0,0.0,715.03827,1275.8755,,0.0,file_not_found
frame_00213.jpg,213,person,0.8686337471008301,0.0,0.0,716.2855,1275.5356,,0.0,file_not_found
frame_00214.jpg,214,person,0.8683423399925232,0.0,0.0,715.9635,1275.0591,,0.0,file_not_found
frame_00215.jpg,215,person,0.8607969880104065,0.0,0.0,714.6275,1274.9813,,0.0,file_not_found
frame_00216.jpg,216,person,0.8776625990867615,0.0,0.0,713.83466,1275.7058,,0.0,file_not_found
frame_00217.jpg,217,person,0.8749409914016724,0.0,0.25708008,714.6879,1274.0957,,0.0,file_not_found
frame_00218.jpg,218,tv,0.5143716335296631,4.4836426,12.97818,709.30133,429.364,,0.0,file_not_found
frame_00218.jpg,218,person,0.3746490478515625,0.23400879,321.02405,689.1603,927.3224,,0.0,file_not_found
frame_00218.jpg,218,person,0.3614824712276459,259.8106,641.79443,681.58673,925.61865,,0.0,file_not_found
frame_00219.jpg,219,person,0.3966876864433288,3.1018066,319.2956,691.91943,944.9953,,0.0,file_not_found
frame_00219.jpg,219,person,0.3669371604919433,0.0,318.3406,690.0157,757.60156,,0.0,file_not_found
frame_00219.jpg,219,tv,0.3279548585414886,3.018982,11.487335,712.6798,427.88644,,0.0,file_not_found
frame_00219.jpg,219,person,0.3175163865089416,259.35785,641.46783,683.72327,927.00323,,0.0,file_not_found
frame_00220.jpg,220,person,0.4295652210712433,0.0,317.76862,691.70294,738.5025,,0.0,file_not_found
frame_00220.jpg,220,person,0.3642245233058929,0.0,318.8095,691.46594,919.0927,,0.0,file_not_found
frame_00220.jpg,220,person,0.2746917903423309,255.591,642.05334,685.4806,927.4608,,0.0,file_not_found
frame_00221.jpg,221,person,0.3956849873065948,0.0,318.12372,690.55707,745.96466,,0.0,file_not_found
frame_00221.jpg,221,person,0.2828250825405121,1.7969971,317.9657,693.0325,949.1211,,0.0,file_not_found
frame_00221.jpg,221,person,0.2556920051574707,1.6680908,640.9496,684.0405,967.3302,,0.0,file_not_found
frame_00222.jpg,222,person,0.389665275812149,0.0,317.62442,691.4798,738.266,,0.0,file_not_found
frame_00222.jpg,222,person,0.3641421198844909,0.0,318.32068,691.26636,928.70984,,0.0,file_not_found
frame_00222.jpg,222,person,0.3262713849544525,252.52069,641.7655,685.1999,933.37634,,0.0,file_not_found
frame_00223.jpg,223,person,0.386259526014328,0.0,316.77527,692.97955,751.03015,,0.0,file_not_found
frame_00223.jpg,223,person,0.3838049471378326,250.57452,642.04834,688.5267,940.0486,,0.0,file_not_found
frame_00223.jpg,223,person,0.2945759892463684,1.0266113,314.8191,696.063,942.3181,,0.0,file_not_found
frame_00224.jpg,224,person,0.3639726936817169,0.0,316.60052,694.9023,752.7674,,0.0,file_not_found
frame_00224.jpg,224,person,0.2987062633037567,250.95166,642.4376,689.60876,939.19543,,0.0,file_not_found
frame_00225.jpg,225,person,0.3831541240215301,0.0,315.9472,697.5407,753.169,,0.0,file_not_found
frame_00225.jpg,225,tv,0.3376742005348205,0.0,2.8318787,711.73804,424.334,,0.0,file_not_found
frame_00225.jpg,225,person,0.2774362564086914,249.95123,642.6355,692.2509,937.3174,,0.0,file_not_found
frame_00226.jpg,226,tv,0.446478933095932,0.0,2.7747803,715.24976,423.66473,,0.0,file_not_found
frame_00226.jpg,226,person,0.3744958639144897,0.0,314.9215,698.64996,753.6891,,0.0,file_not_found
frame_00226.jpg,226,person,0.3166956901550293,249.4798,643.21295,692.1025,938.42596,,0.0,file_not_found
frame_00227.jpg,227,person,0.358426570892334,0.0,314.4298,699.2586,759.7742,,0.0,file_not_found
frame_00227.jpg,227,tv,0.3356246650218963,0.0,3.0214539,711.53687,425.24612,,0.0,file_not_found
frame_00227.jpg,227,person,0.3094561398029327,247.35986,642.90735,692.78894,940.15857,,0.0,file_not_found
frame_00228.jpg,228,person,0.3911147117614746,0.0,313.29706,700.106,756.39716,,0.0,file_not_found
frame_00228.jpg,228,person,0.3455735146999359,249.72559,642.8656,692.6974,942.61926,,0.0,file_not_found
frame_00228.jpg,228,tv,0.2778753936290741,0.0,2.9863281,709.6689,423.82574,,0.0,file_not_found
frame_00229.jpg,229,person,0.4028037488460541,0.0,312.37527,700.287,769.95386,,0.0,file_not_found
frame_00229.jpg,229,tv,0.2695542871952057,0.0,2.9256592,711.31335,424.92526,,0.0,file_not_found
frame_00230.jpg,230,person,0.40083709359169,0.0,311.62988,700.66144,758.9977,,0.0,file_not_found
frame_00230.jpg,230,person,0.3151964843273163,1.7860718,646.371,693.70636,978.93274,,0.0,file_not_found
frame_00231.jpg,231,person,0.4142290949821472,0.53100586,648.32874,694.60547,982.4851,,0.0,file_not_found
frame_00231.jpg,231,person,0.3822312951087951,0.0,310.34732,702.54083,744.38635,,0.0,file_not_found
frame_00232.jpg,232,person,0.5078038573265076,0.05670166,650.08325,695.8027,984.2617,,0.0,file_not_found
frame_00232.jpg,232,person,0.3986274600028991,0.0,309.6577,704.30994,727.27734,,0.0,file_not_found
frame_00233.jpg,233,person,0.417801171541214,0.0,307.12485,705.6162,722.47156,,0.0,file_not_found
frame_00233.jpg,233,person,0.3974806368350982,0.0814209,648.91296,693.51196,986.3644,,0.0,file_not_found
frame_00233.jpg,233,potted plant,0.2853052616119385,593.7943,701.03296,681.11694,785.21826,,0.0,file_not_found
frame_00234.jpg,234,person,0.3748748004436493,0.0,306.0952,705.7415,711.90576,,0.0,file_not_found
frame_00234.jpg,234,person,0.3692129254341125,0.25445557,649.33984,691.5569,987.07434,,0.0,file_not_found
frame_00234.jpg,234,potted plant,0.2997659742832184,594.5956,700.5983,680.8712,785.2238,,0.0,file_not_found
frame_00234.jpg,234,person,0.2808443605899811,399.69485,305.15436,704.00903,575.5512,,0.0,file_not_found
frame_00235.jpg,235,person,0.4300358593463897,0.0,304.91992,706.10156,717.93616,,0.0,file_not_found
frame_00235.jpg,235,person,0.3613704741001129,399.14743,303.96277,703.63403,575.7417,,0.0,file_not_found
frame_00235.jpg,235,person,0.3510624468326568,0.0,655.2383,690.6443,990.7356,,0.0,file_not_found
frame_00235.jpg,235,potted plant,0.2931759357452392,595.04156,700.4519,681.24445,785.8213,,0.0,file_not_found
frame_00236.jpg,236,person,0.4597878158092499,0.0,304.3155,706.6047,723.94403,,0.0,file_not_found
frame_00236.jpg,236,person,0.4292803108692169,398.59937,303.3744,704.754,575.9928,,0.0,file_not_found
frame_00236.jpg,236,person,0.3458840847015381,0.27313232,658.9093,692.2598,991.2096,,0.0,file_not_found
frame_00236.jpg,236,potted plant,0.2934342622756958,595.3419,700.8971,681.0414,786.4193,,0.0,file_not_found
frame_00237.jpg,237,person,0.4302057325839996,398.25107,302.88434,704.3231,576.6221,,0.0,file_not_found
frame_00237.jpg,237,person,0.3956477046012878,0.6746826,303.6119,706.6349,751.2501,,0.0,file_not_found
frame_00237.jpg,237,potted plant,0.319479763507843,595.3944,701.3047,680.50745,788.83276,,0.0,file_not_found
frame_00237.jpg,237,person,0.3121960163116455,0.1494751,661.2976,691.5537,990.0952,,0.0,file_not_found
frame_00238.jpg,238,person,0.444758653640747,1.5939331,303.81195,706.6696,731.59186,,0.0,file_not_found
frame_00238.jpg,238,person,0.4229389429092407,397.36456,302.88672,704.6329,575.98584,,0.0,file_not_found
frame_00238.jpg,238,person,0.3855142593383789,0.2869873,662.7771,691.13354,986.29175,,0.0,file_not_found
frame_00238.jpg,238,potted plant,0.2890133559703827,595.10706,701.73865,679.7063,789.6454,,0.0,file_not_found
frame_00239.jpg,239,person,0.4219852983951568,398.50174,302.63715,704.37744,576.38306,,0.0,file_not_found
frame_00239.jpg,239,person,0.3640480637550354,0.0,666.24976,691.96387,988.397,,0.0,file_not_found
frame_00239.jpg,239,person,0.3590795397758484,2.7261963,303.78137,706.8723,749.3854,,0.0,file_not_found
frame_00239.jpg,239,potted plant,0.2903095483779907,594.8124,701.43896,679.1084,792.92456,,0.0,file_not_found
frame_00240.jpg,240,person,0.477055549621582,398.7517,302.76782,700.99133,577.7019,,0.0,file_not_found
frame_00240.jpg,240,person,0.3126313388347626,1.5814209,303.1,706.2389,740.9452,,0.0,file_not_found
frame_00240.jpg,240,potted plant,0.2738019526004791,415.03036,1103.2375,717.01965,1279.4905,,0.0,file_not_found
frame_00240.jpg,240,person,0.2565160095691681,0.0,655.1625,691.3845,991.6271,,0.0,file_not_found
frame_00241.jpg,241,person,0.4884896576404571,395.83774,302.6137,706.5436,579.4961,,0.0,file_not_found
frame_00241.jpg,241,person,0.4822691977024078,0.0,654.1897,693.5435,1011.50146,,0.0,file_not_found
frame_00241.jpg,241,person,0.3305236101150512,2.913086,302.94186,706.74133,724.0034,,0.0,file_not_found
frame_00242.jpg,242,person,0.5898148417472839,394.57446,302.4713,705.7643,580.23,,0.0,file_not_found
frame_00242.jpg,242,person,0.4473702907562256,0.0,655.0486,694.9575,1012.3286,,0.0,file_not_found
frame_00242.jpg,242,person,0.4130330085754394,1.7976685,302.22162,706.4489,719.45123,,0.0,file_not_found
frame_00243.jpg,243,person,0.5715103149414062,394.67688,300.99658,705.506,579.52423,,0.0,file_not_found
frame_00243.jpg,243,person,0.4071233570575714,0.90411377,300.82425,706.87146,727.4812,,0.0,file_not_found
frame_00243.jpg,243,person,0.3590426743030548,0.9136963,651.5641,696.3373,995.62585,,0.0,file_not_found
frame_00244.jpg,244,person,0.6470673084259033,392.29474,299.36212,706.4151,579.46155,,0.0,file_not_found
frame_00244.jpg,244,person,0.4242865145206451,1.1082153,298.97247,707.3424,711.3061,,0.0,file_not_found
frame_00244.jpg,244,person,0.4141784906387329,1.4822998,648.3728,695.7927,998.2556,,0.0,file_not_found
frame_00244.jpg,244,potted plant,0.2607558071613312,595.66077,701.43445,694.58923,795.40027,,0.0,file_not_found
frame_00245.jpg,245,person,0.5192751884460449,1.6816406,297.57837,707.9259,713.0344,,0.0,file_not_found
frame_00245.jpg,245,person,0.4937867820262909,393.53052,297.8557,708.2489,576.6881,,0.0,file_not_found
frame_00245.jpg,245,person,0.308912068605423,1.7750854,649.91943,697.16077,989.96704,,0.0,file_not_found
frame_00245.jpg,245,potted plant,0.2990860939025879,596.4242,702.1495,692.14417,795.2775,,0.0,file_not_found
frame_00246.jpg,246,person,0.5211532711982727,392.81396,295.17224,708.996,575.26575,,0.0,file_not_found
frame_00246.jpg,246,person,0.4665494561195373,1.3235474,296.11792,707.36304,699.39795,,0.0,file_not_found
frame_00246.jpg,246,person,0.3207988142967224,3.159607,648.6498,700.4258,993.2312,,0.0,file_not_found
frame_00246.jpg,246,potted plant,0.2598794400691986,597.4663,701.95703,691.3541,795.25,,0.0,file_not_found
frame_00247.jpg,247,person,0.5105628967285156,393.60703,291.96082,710.08655,574.0702,,0.0,file_not_found
frame_00247.jpg,247,person,0.4266058802604675,1.7007446,294.47595,708.0319,715.37415,,0.0,file_not_found
frame_00247.jpg,247,person,0.3017078340053558,2.8323364,648.0747,699.9643,987.81323,,0.0,file_not_found
frame_00247.jpg,247,tv,0.2685886025428772,0.0,2.9475098,713.51587,411.69,,0.0,file_not_found
frame_00248.jpg,248,person,0.5570589900016785,392.6792,289.79828,710.9226,574.0086,,0.0,file_not_found
frame_00248.jpg,248,person,0.4526653587818146,1.826416,293.00616,707.9446,701.7882,,0.0,file_not_found
frame_00248.jpg,248,person,0.3200989663600921,2.1773071,649.61523,701.2357,988.2145,,0.0,file_not_found
frame_00249.jpg,249,person,0.507874071598053,392.38626,288.04675,711.96094,573.54126,,0.0,file_not_found
frame_00249.jpg,249,person,0.4812993109226227,1.0336914,291.1994,708.5707,701.4387,,0.0,file_not_found
frame_00249.jpg,249,person,0.3612456023693084,0.99346924,649.4314,703.88947,991.07495,,0.0,file_not_found
frame_00250.jpg,250,person,0.6035679578781128,391.93362,289.25488,711.00854,574.5011,,0.0,file_not_found
frame_00250.jpg,250,person,0.4422509968280792,0.53045654,292.7882,708.5726,709.72156,,0.0,file_not_found
frame_00250.jpg,250,person,0.3404787480831146,1.7386475,646.27814,701.1666,990.07794,,0.0,file_not_found
frame_00251.jpg,251,person,0.8362095355987549,1.675415,4.3634033,522.1184,1280.0,,0.0,file_not_found
frame_00251.jpg,251,person,0.759371817111969,410.95255,175.95752,699.9896,1278.4285,,0.0,file_not_found
frame_00252.jpg,252,person,0.859778881072998,1.6532593,4.3081055,530.331,1280.0,,0.0,file_not_found
frame_00252.jpg,252,person,0.770143449306488,411.94846,176.96704,700.03687,1278.9161,,0.0,file_not_found
frame_00253.jpg,253,person,0.8543113470077515,1.4508057,4.286133,532.91614,1280.0,,0.0,file_not_found
frame_00253.jpg,253,person,0.7765127420425415,412.97028,169.08301,697.1003,1277.3296,,0.0,file_not_found
frame_00254.jpg,254,person,0.8604511618614197,1.2261353,4.2106934,532.2123,1280.0,,0.0,file_not_found
frame_00254.jpg,254,person,0.7792975306510925,413.118,169.27942,699.0292,1277.6332,,0.0,file_not_found
frame_00255.jpg,255,person,0.8637930750846863,1.2807617,3.4777832,542.54895,1280.0,,0.0,file_not_found
frame_00255.jpg,255,person,0.7763797640800476,412.79846,158.99243,698.71826,1277.0594,,0.0,file_not_found
frame_00256.jpg,256,person,0.8646242618560791,1.3434448,3.1801758,540.99146,1280.0,,0.0,file_not_found
frame_00256.jpg,256,person,0.7624015212059021,407.9018,143.70312,702.9327,1277.9669,,0.0,file_not_found
frame_00257.jpg,257,person,0.850506603717804,1.3834229,2.7443848,539.81775,1280.0,,0.0,file_not_found
frame_00257.jpg,257,person,0.7497722506523132,407.1627,167.24487,703.5751,1278.1709,,0.0,file_not_found
frame_00258.jpg,258,person,0.8507993817329407,1.2723999,2.8459473,551.0505,1280.0,,0.0,file_not_found
frame_00258.jpg,258,person,0.7414954900741577,405.98044,174.3053,705.5449,1278.3284,,0.0,file_not_found
frame_00259.jpg,259,person,0.8602960109710693,1.2684326,2.831665,544.32745,1280.0,,0.0,file_not_found
frame_00259.jpg,259,person,0.7430012822151184,407.1095,178.92566,705.1498,1278.3749,,0.0,file_not_found
frame_00260.jpg,260,person,0.857840359210968,1.2182617,2.8118896,553.1375,1280.0,,0.0,file_not_found
frame_00260.jpg,260,person,0.7562346458435059,408.13297,179.43799,702.9625,1277.4584,,0.0,file_not_found
frame_00261.jpg,261,person,0.8477450013160706,0.9255371,3.2214355,553.6592,1280.0,,0.0,file_not_found
frame_00261.jpg,261,person,0.7478740811347961,409.55087,176.86304,699.2084,1277.0143,,0.0,file_not_found
frame_00262.jpg,262,person,0.8781846761703491,0.8210449,2.6641846,552.2678,1280.0,,0.0,file_not_found
frame_00262.jpg,262,person,0.7608890533447266,408.03546,185.5138,699.50616,1277.4065,,0.0,file_not_found
frame_00263.jpg,263,person,0.8733095526695251,0.9146118,2.9991455,554.2159,1280.0,,0.0,file_not_found
frame_00263.jpg,263,person,0.7498710751533508,407.00256,180.37036,698.34875,1277.061,,0.0,file_not_found
frame_00264.jpg,264,person,0.8723118901252747,0.7435303,3.5473633,551.1138,1280.0,,0.0,file_not_found
frame_00264.jpg,264,person,0.7318234443664551,405.8125,179.29651,696.8141,1277.892,,0.0,file_not_found
frame_00265.jpg,265,person,0.8732519149780273,0.8440552,4.0579834,549.8719,1280.0,,0.0,file_not_found
frame_00265.jpg,265,person,0.7230015993118286,403.43423,181.03845,689.85974,1276.2502,,0.0,file_not_found
frame_00266.jpg,266,person,0.8857964873313904,1.0859375,4.3605957,552.9314,1280.0,,0.0,file_not_found
frame_00266.jpg,266,person,0.7208357453346252,402.41675,181.35156,686.86707,1276.9722,,0.0,file_not_found
frame_00266.jpg,266,potted plant,0.265194296836853,597.32007,79.366936,720.0,289.21802,,0.0,file_not_found
frame_00267.jpg,267,person,0.8749134540557861,1.2282715,3.8967285,557.81836,1280.0,,0.0,file_not_found
frame_00267.jpg,267,person,0.7361648082733154,401.055,192.87793,653.68304,1276.9603,,0.0,file_not_found
frame_00267.jpg,267,person,0.3343048393726349,460.33435,89.86951,694.99963,1278.0387,,0.0,file_not_found
frame_00267.jpg,267,potted plant,0.3238807916641235,596.4728,80.72443,720.0,290.04865,,0.0,file_not_found
frame_00268.jpg,268,person,0.8401509523391724,0.927124,3.2922363,578.96027,1277.5874,,0.0,file_not_found
frame_00268.jpg,268,person,0.7367449998855591,400.10675,193.40552,653.1768,1276.7346,,0.0,file_not_found
frame_00268.jpg,268,potted plant,0.3806312978267669,596.0863,82.05884,720.0,288.8602,,0.0,file_not_found
frame_00269.jpg,269,person,0.8473376631736755,1.1044922,3.3363037,584.72266,1278.3165,,0.0,file_not_found
frame_00269.jpg,269,person,0.7343733906745911,399.60425,193.34961,654.6478,1276.395,,0.0,file_not_found
frame_00269.jpg,269,potted plant,0.4117662012577057,595.5537,81.28674,720.0,289.14246,,0.0,file_not_found
frame_00270.jpg,270,person,0.8252984881401062,1.1605835,2.8685303,603.9418,1278.6241,,0.0,file_not_found
frame_00270.jpg,270,person,0.7128081321716309,398.4552,192.34253,656.1758,1274.8164,,0.0,file_not_found
frame_00270.jpg,270,potted plant,0.2834059000015259,594.77875,78.56122,720.0,288.51868,,0.0,file_not_found
frame_00271.jpg,271,person,0.8321675658226013,0.7954712,2.3294678,607.34863,1278.5682,,0.0,file_not_found
frame_00271.jpg,271,person,0.7011726498603821,397.71234,191.4773,658.06903,1272.9631,,0.0,file_not_found
frame_00272.jpg,272,person,0.8372952938079834,0.77368164,2.5186768,612.62537,1277.6672,,0.0,file_not_found
frame_00272.jpg,272,person,0.6850574612617493,397.24756,190.44751,657.59143,1272.6587,,0.0,file_not_found
frame_00272.jpg,272,potted plant,0.3172006011009216,593.59326,77.7389,719.5808,289.12292,,0.0,file_not_found
frame_00273.jpg,273,person,0.8342370390892029,0.7593994,2.5013428,623.10077,1277.399,,0.0,file_not_found
frame_00273.jpg,273,person,0.6960341930389404,398.526,188.06567,657.77026,1272.0864,,0.0,file_not_found
frame_00273.jpg,273,potted plant,0.2833112180233001,592.82623,73.522644,719.2812,288.42407,,0.0,file_not_found
frame_00274.jpg,274,person,0.8358301520347595,0.93408203,3.1376953,628.6218,1276.6533,,0.0,file_not_found
